Best cost: 16128.33957494912
Route #1: [0, 78, 7, 44, 67, 73, 17, 62, 75, 60, 0]
Route #2: [0, 59, 72, 82, 57, 77, 40, 48, 63, 10, 0]
Route #3: [0, 64, 23, 11, 3, 50, 25, 12, 52, 46, 0]
Route #4: [0, 14, 6, 47, 33, 74, 13, 36, 80, 61, 0]
Route #5: [0, 24, 68, 4, 38, 76, 55, 58, 51, 35, 0]
Route #6: [0, 16, 37, 83, 56, 81, 26, 21, 69, 30, 0]
Route #7: [0, 31, 41, 5, 28, 29, 39, 27, 1, 66, 0]
Route #8: [0, 8, 15, 79, 2, 49, 65, 32, 34, 22, 0]
Route #9: [0, 42, 18, 19, 53, 70, 43, 71, 20, 45, 0]
Route #10: [0, 9, 54, 0]
