Best cost: 15361.235906933554
Route #1: [0, 78, 7, 44, 67, 73, 62, 31, 22, 75, 0]
Route #2: [0, 8, 15, 66, 1, 65, 10, 34, 32, 60, 0]
Route #3: [0, 64, 23, 11, 3, 50, 25, 12, 52, 46, 0]
Route #4: [0, 33, 74, 13, 36, 37, 80, 16, 61, 2, 0]
Route #5: [0, 35, 51, 55, 76, 38, 4, 68, 24, 17, 0]
Route #6: [0, 79, 14, 6, 47, 45, 20, 71, 43, 49, 0]
Route #7: [0, 26, 59, 21, 82, 72, 70, 81, 56, 83, 0]
Route #8: [0, 58, 41, 5, 28, 48, 40, 63, 29, 39, 0]
Route #9: [0, 42, 69, 57, 53, 19, 18, 77, 30, 27, 0]
Route #10: [0, 54, 9, 0]
