Best cost: 14301.511114979776
Route #1: [0, 22, 88, 43, 81, 48, 51, 57, 77, 82, 35, 0]
Route #2: [0, 33, 34, 11, 68, 80, 16, 5, 67, 92, 55, 0]
Route #3: [0, 10, 76, 73, 13, 53, 21, 59, 60, 56, 32, 0]
Route #4: [0, 19, 84, 49, 30, 2, 47, 72, 28, 17, 25, 0]
Route #5: [0, 86, 46, 90, 71, 8, 91, 20, 78, 38, 27, 0]
Route #6: [0, 66, 12, 9, 54, 89, 15, 18, 70, 29, 75, 0]
Route #7: [0, 24, 58, 37, 44, 52, 1, 40, 74, 39, 14, 0]
Route #8: [0, 23, 31, 69, 61, 64, 63, 42, 50, 85, 36, 0]
Route #9: [0, 26, 65, 41, 79, 3, 45, 83, 87, 4, 7, 0]
Route #10: [0, 62, 6, 0]
