Best cost: 15715.405532265408
Route #1: [0, 15, 51, 58, 69, 13, 53, 60, 39, 54, 11, 0]
Route #2: [0, 2, 1, 88, 22, 83, 42, 82, 78, 31, 90, 0]
Route #3: [0, 57, 19, 33, 40, 74, 45, 55, 85, 36, 4, 0]
Route #4: [0, 81, 73, 59, 44, 64, 47, 10, 48, 21, 46, 0]
Route #5: [0, 7, 20, 61, 86, 35, 34, 23, 30, 71, 38, 0]
Route #6: [0, 62, 32, 68, 29, 89, 26, 63, 66, 12, 37, 0]
Route #7: [0, 41, 6, 50, 24, 72, 77, 5, 75, 25, 56, 0]
Route #8: [0, 70, 43, 27, 28, 80, 8, 14, 49, 3, 67, 0]
Route #9: [0, 65, 9, 76, 84, 87, 18, 79, 16, 52, 17, 0]
Route #10: [0, 0]
