Best cost: 17381.426349845045
Route #1: [0, 24, 42, 74, 2, 9, 27, 72, 63, 30, 18, 40, 0]
Route #2: [0, 57, 46, 23, 36, 6, 15, 12, 56, 48, 10, 89, 0]
Route #3: [0, 5, 1, 39, 43, 51, 70, 87, 16, 58, 31, 61, 0]
Route #4: [0, 59, 78, 84, 73, 33, 25, 41, 77, 96, 68, 4, 0]
Route #5: [0, 75, 62, 93, 47, 20, 28, 71, 92, 81, 60, 80, 0]
Route #6: [0, 22, 13, 69, 53, 82, 17, 54, 45, 19, 52, 37, 0]
Route #7: [0, 32, 86, 85, 91, 98, 35, 97, 66, 55, 21, 65, 0]
Route #8: [0, 8, 3, 83, 11, 29, 95, 79, 38, 14, 26, 64, 0]
Route #9: [0, 67, 7, 90, 99, 50, 88, 49, 76, 94, 44, 34, 0]
Route #10: [0, 0]
