Best cost: 13576.878903027053
Route #1: [0, 55, 10, 13, 31, 1, 88, 54, 4, 7, 71, 0]
Route #2: [0, 6, 8, 85, 41, 11, 33, 32, 26, 87, 34, 0]
Route #3: [0, 61, 17, 53, 59, 29, 52, 35, 50, 82, 51, 0]
Route #4: [0, 16, 63, 75, 5, 45, 72, 76, 65, 20, 12, 0]
Route #5: [0, 22, 36, 81, 37, 60, 28, 89, 21, 66, 2, 0]
Route #6: [0, 84, 23, 83, 15, 3, 40, 64, 57, 67, 69, 0]
Route #7: [0, 46, 44, 19, 24, 14, 38, 9, 62, 43, 47, 0]
Route #8: [0, 39, 30, 79, 77, 70, 42, 58, 73, 25, 90, 0]
Route #9: [0, 80, 86, 56, 49, 78, 27, 74, 48, 18, 68, 0]
Route #10: [0, 0]
