Best cost: 17519.35260301018
Route #1: [0, 90, 38, 32, 99, 56, 30, 49, 98, 23, 53, 21, 0]
Route #2: [0, 33, 77, 78, 70, 60, 25, 42, 96, 65, 35, 14, 0]
Route #3: [0, 46, 44, 74, 20, 19, 40, 84, 41, 2, 81, 68, 0]
Route #4: [0, 94, 50, 63, 28, 10, 91, 7, 80, 3, 36, 52, 0]
Route #5: [0, 37, 17, 8, 13, 26, 66, 67, 75, 64, 86, 88, 0]
Route #6: [0, 43, 54, 6, 51, 93, 9, 59, 85, 79, 92, 15, 0]
Route #7: [0, 48, 73, 82, 72, 89, 76, 39, 55, 47, 45, 62, 0]
Route #8: [0, 58, 69, 97, 34, 1, 95, 22, 11, 57, 24, 61, 0]
Route #9: [0, 18, 29, 4, 31, 12, 83, 87, 27, 5, 71, 16, 0]
Route #10: [0, 0]
