Best cost: 13717.332657693038
Route #1: [0, 43, 24, 12, 45, 71, 50, 1, 54, 83, 59, 0]
Route #2: [0, 77, 27, 23, 41, 90, 10, 73, 58, 21, 5, 0]
Route #3: [0, 55, 44, 15, 31, 78, 63, 84, 51, 47, 3, 0]
Route #4: [0, 8, 37, 30, 40, 57, 39, 61, 48, 29, 18, 0]
Route #5: [0, 53, 13, 75, 19, 32, 6, 46, 38, 4, 87, 0]
Route #6: [0, 76, 16, 80, 69, 62, 28, 86, 17, 82, 70, 0]
Route #7: [0, 25, 11, 72, 7, 68, 35, 79, 66, 89, 33, 0]
Route #8: [0, 74, 20, 14, 65, 34, 60, 22, 64, 88, 36, 0]
Route #9: [0, 2, 42, 67, 85, 26, 52, 9, 49, 56, 81, 0]
Route #10: [0, 0]
