Best cost: 14251.819252551873
Route #1: [0, 11, 69, 74, 81, 17, 29, 53, 25, 50, 0]
Route #2: [0, 34, 5, 20, 78, 15, 4, 49, 67, 80, 0]
Route #3: [0, 1, 37, 61, 10, 56, 28, 77, 65, 21, 0]
Route #4: [0, 44, 71, 33, 27, 79, 40, 57, 64, 9, 0]
Route #5: [0, 39, 54, 24, 68, 76, 18, 16, 47, 35, 0]
Route #6: [0, 23, 52, 36, 51, 62, 41, 42, 30, 55, 0]
Route #7: [0, 7, 73, 8, 32, 43, 82, 31, 12, 14, 0]
Route #8: [0, 22, 38, 48, 63, 45, 6, 75, 26, 72, 0]
Route #9: [0, 59, 0]
Route #10: [0, 2, 66, 19, 58, 60, 13, 46, 3, 70, 0]
