Best cost: 17750.418347575684
Route #1: [0, 16, 48, 83, 46, 19, 68, 86, 32, 5, 18, 35, 0]
Route #2: [0, 60, 72, 50, 69, 44, 80, 47, 84, 66, 51, 55, 0]
Route #3: [0, 95, 14, 31, 61, 74, 9, 7, 67, 93, 59, 37, 0]
Route #4: [0, 97, 2, 49, 98, 64, 24, 71, 8, 91, 56, 36, 0]
Route #5: [0, 13, 94, 92, 53, 52, 65, 57, 76, 22, 73, 12, 0]
Route #6: [0, 81, 62, 6, 75, 45, 54, 87, 96, 82, 21, 34, 0]
Route #7: [0, 28, 88, 25, 3, 29, 39, 78, 30, 58, 43, 99, 0]
Route #8: [0, 42, 79, 1, 85, 15, 33, 77, 90, 89, 23, 26, 0]
Route #9: [0, 27, 63, 70, 10, 20, 40, 17, 38, 4, 41, 11, 0]
Route #10: [0, 0]
