Best cost: 14575.031783989945
Route #1: [0, 72, 1, 13, 14, 59, 33, 77, 4, 71, 0]
Route #2: [0, 49, 34, 57, 7, 44, 9, 36, 5, 24, 0]
Route #3: [0, 3, 64, 56, 70, 66, 27, 45, 21, 52, 0]
Route #4: [0, 47, 79, 35, 67, 8, 55, 68, 39, 78, 0]
Route #5: [0, 37, 69, 65, 40, 80, 20, 28, 6, 76, 0]
Route #6: [0, 15, 73, 12, 10, 18, 50, 29, 51, 31, 0]
Route #7: [0, 54, 62, 42, 11, 16, 32, 2, 26, 53, 0]
Route #8: [0, 61, 30, 38, 74, 19, 23, 75, 17, 46, 0]
Route #9: [0, 63, 25, 58, 81, 43, 60, 41, 48, 22, 0]
Route #10: [0, 0]
