Best cost: 16195.040534211388
Route #1: [0, 7, 13, 17, 16, 5, 49, 27, 40, 32, 0]
Route #2: [0, 51, 60, 79, 54, 30, 59, 62, 18, 82, 0]
Route #3: [0, 3, 53, 78, 55, 77, 33, 23, 72, 47, 0]
Route #4: [0, 15, 56, 63, 29, 44, 73, 43, 37, 28, 0]
Route #5: [0, 38, 45, 9, 31, 50, 64, 69, 75, 24, 0]
Route #6: [0, 70, 34, 81, 42, 74, 2, 36, 10, 46, 0]
Route #7: [0, 68, 76, 8, 67, 1, 71, 6, 80, 12, 0]
Route #8: [0, 52, 25, 61, 41, 22, 39, 26, 21, 19, 0]
Route #9: [0, 4, 20, 66, 35, 48, 11, 58, 57, 14, 0]
Route #10: [0, 65, 0]
