Best cost: 14974.36788492694
Route #1: [0, 15, 51, 58, 69, 13, 53, 90, 31, 17, 54, 0]
Route #2: [0, 11, 65, 9, 82, 38, 42, 83, 22, 88, 2, 0]
Route #3: [0, 76, 84, 87, 18, 79, 16, 78, 52, 60, 39, 0]
Route #4: [0, 6, 50, 24, 75, 8, 80, 5, 28, 29, 56, 0]
Route #5: [0, 21, 67, 3, 49, 14, 72, 77, 27, 43, 68, 0]
Route #6: [0, 70, 4, 36, 85, 55, 45, 40, 33, 19, 57, 0]
Route #7: [0, 1, 46, 48, 10, 47, 64, 44, 59, 66, 12, 0]
Route #8: [0, 62, 32, 25, 89, 26, 63, 41, 37, 73, 81, 0]
Route #9: [0, 7, 20, 61, 86, 74, 35, 34, 23, 30, 71, 0]
Route #10: [0, 0]
