Best cost: 13793.501281586878
Route #1: [0, 54, 45, 42, 78, 65, 8, 69, 87, 9, 61, 80, 0]
Route #2: [0, 44, 10, 19, 50, 2, 98, 85, 26, 56, 48, 84, 0]
Route #3: [0, 7, 66, 23, 96, 22, 89, 75, 41, 63, 94, 28, 0]
Route #4: [0, 16, 11, 68, 46, 92, 6, 70, 30, 29, 79, 40, 0]
Route #5: [0, 21, 72, 43, 60, 71, 90, 86, 18, 74, 91, 24, 0]
Route #6: [0, 15, 47, 4, 33, 5, 27, 99, 77, 62, 13, 37, 0]
Route #7: [0, 34, 35, 95, 51, 1, 20, 55, 25, 57, 58, 31, 0]
Route #8: [0, 38, 59, 93, 76, 53, 64, 88, 52, 82, 17, 39, 0]
Route #9: [0, 3, 49, 81, 36, 12, 83, 97, 14, 32, 73, 67, 0]
Route #10: [0, 0]
