Best cost: 13073.117344552435
Route #1: [0, 45, 71, 53, 13, 6, 1, 54, 83, 50, 59, 0]
Route #2: [0, 15, 21, 58, 73, 10, 90, 41, 23, 27, 77, 0]
Route #3: [0, 70, 82, 17, 86, 69, 62, 74, 16, 76, 43, 0]
Route #4: [0, 55, 3, 47, 51, 84, 63, 78, 31, 5, 44, 0]
Route #5: [0, 2, 42, 67, 85, 26, 52, 9, 49, 56, 81, 0]
Route #6: [0, 11, 72, 7, 66, 35, 79, 89, 18, 33, 12, 0]
Route #7: [0, 30, 40, 57, 88, 48, 64, 29, 61, 39, 8, 0]
Route #8: [0, 37, 36, 60, 34, 22, 65, 14, 20, 28, 80, 0]
Route #9: [0, 87, 4, 38, 46, 32, 68, 19, 75, 25, 24, 0]
Route #10: [0, 0]
