Best cost: 15806.272092353207
Route #1: [0, 12, 4, 32, 1, 3, 68, 37, 76, 72, 0]
Route #2: [0, 22, 51, 74, 2, 79, 56, 80, 5, 53, 0]
Route #3: [0, 57, 78, 24, 20, 59, 41, 16, 21, 33, 0]
Route #4: [0, 49, 65, 48, 81, 15, 8, 9, 70, 7, 0]
Route #5: [0, 58, 69, 13, 11, 55, 18, 40, 30, 54, 0]
Route #6: [0, 66, 31, 63, 25, 6, 28, 43, 19, 71, 0]
Route #7: [0, 67, 17, 62, 14, 44, 73, 26, 36, 77, 0]
Route #8: [0, 42, 60, 50, 29, 34, 39, 47, 52, 45, 0]
Route #9: [0, 61, 46, 10, 38, 27, 64, 75, 23, 35, 0]
Route #10: [0, 0]
