Best cost: 15437.75448507934
Route #1: [0, 60, 15, 13, 47, 16, 5, 49, 27, 51, 0]
Route #2: [0, 70, 81, 42, 74, 44, 14, 57, 73, 29, 0]
Route #3: [0, 24, 12, 68, 76, 80, 6, 8, 40, 32, 0]
Route #4: [0, 7, 17, 28, 37, 56, 63, 30, 54, 79, 0]
Route #5: [0, 75, 69, 31, 50, 64, 9, 45, 38, 52, 0]
Route #6: [0, 18, 62, 59, 34, 36, 2, 10, 46, 82, 0]
Route #7: [0, 71, 3, 53, 78, 55, 33, 77, 1, 67, 0]
Route #8: [0, 25, 39, 4, 23, 72, 26, 21, 19, 43, 0]
Route #9: [0, 61, 41, 22, 20, 66, 35, 48, 11, 58, 0]
Route #10: [0, 65, 0]
