Best cost: 13246.877984022243
Route #1: [0, 76, 37, 14, 38, 61, 33, 12, 79, 75, 0]
Route #2: [0, 51, 28, 68, 18, 77, 22, 6, 78, 72, 0]
Route #3: [0, 23, 74, 2, 7, 54, 73, 57, 1, 8, 0]
Route #4: [0, 17, 10, 71, 67, 5, 62, 19, 65, 81, 0]
Route #5: [0, 43, 29, 15, 27, 66, 31, 32, 48, 45, 0]
Route #6: [0, 24, 59, 69, 36, 21, 80, 44, 41, 52, 0]
Route #7: [0, 56, 20, 49, 30, 55, 60, 58, 16, 35, 0]
Route #8: [0, 26, 34, 11, 46, 13, 4, 63, 42, 47, 0]
Route #9: [0, 64, 9, 53, 3, 50, 39, 40, 70, 25, 0]
Route #10: [0, 0]
