Best cost: 13156.335881062396
Route #1: [0, 16, 11, 68, 46, 92, 6, 70, 30, 29, 79, 40, 0]
Route #2: [0, 74, 28, 94, 63, 41, 75, 89, 12, 36, 81, 24, 0]
Route #3: [0, 38, 59, 93, 76, 53, 64, 88, 52, 82, 17, 39, 0]
Route #4: [0, 34, 35, 95, 51, 1, 20, 55, 25, 57, 58, 31, 0]
Route #5: [0, 22, 83, 97, 32, 14, 73, 67, 26, 96, 23, 66, 0]
Route #6: [0, 21, 72, 43, 3, 49, 60, 71, 90, 86, 18, 91, 0]
Route #7: [0, 15, 47, 4, 33, 5, 27, 99, 77, 62, 13, 37, 0]
Route #8: [0, 44, 10, 19, 50, 2, 98, 85, 56, 48, 84, 7, 0]
Route #9: [0, 54, 42, 45, 65, 78, 69, 8, 87, 9, 61, 80, 0]
Route #10: [0, 0]
