Best cost: 18878.917869385663
Route #1: [0, 8, 28, 83, 82, 16, 44, 97, 35, 87, 43, 95, 0]
Route #2: [0, 36, 57, 69, 99, 6, 11, 34, 24, 48, 72, 7, 0]
Route #3: [0, 63, 53, 13, 27, 3, 58, 70, 77, 88, 45, 85, 0]
Route #4: [0, 86, 15, 54, 71, 80, 55, 41, 56, 39, 18, 25, 0]
Route #5: [0, 31, 40, 22, 2, 14, 5, 65, 91, 75, 20, 23, 0]
Route #6: [0, 68, 1, 49, 89, 92, 66, 76, 9, 52, 78, 10, 0]
Route #7: [0, 74, 21, 38, 46, 98, 50, 29, 26, 33, 61, 4, 0]
Route #8: [0, 73, 84, 93, 60, 51, 96, 12, 90, 32, 30, 62, 0]
Route #9: [0, 67, 17, 94, 47, 37, 64, 19, 79, 59, 81, 42, 0]
Route #10: [0, 0]
