Best cost: 13375.245163579051
Route #1: [0, 51, 75, 34, 11, 48, 89, 50, 81, 27, 91, 0]
Route #2: [0, 39, 65, 38, 78, 56, 28, 36, 40, 66, 88, 0]
Route #3: [0, 1, 67, 58, 69, 60, 64, 8, 4, 74, 35, 0]
Route #4: [0, 70, 19, 10, 84, 68, 46, 9, 76, 79, 90, 0]
Route #5: [0, 21, 2, 45, 31, 77, 62, 18, 61, 59, 72, 0]
Route #6: [0, 37, 32, 92, 29, 5, 12, 42, 80, 71, 3, 0]
Route #7: [0, 82, 87, 17, 53, 44, 15, 14, 24, 55, 30, 0]
Route #8: [0, 25, 33, 57, 26, 22, 54, 73, 20, 47, 83, 0]
Route #9: [0, 41, 52, 6, 7, 43, 63, 49, 13, 86, 16, 0]
Route #10: [0, 23, 85, 0]
